,geography,organism,stratum,date,forecast_resistance_pct
804,South East,S-pneumoniae,Macrolides,2025-07-01,3.039916
805,South East,S-pneumoniae,Macrolides,2025-08-01,3.2142584
806,South East,S-pneumoniae,Macrolides,2025-09-01,3.1502237
807,South East,S-pneumoniae,Macrolides,2025-10-01,2.9113767
808,South East,S-pneumoniae,Macrolides,2025-11-01,3.315344
809,South East,S-pneumoniae,Macrolides,2025-12-01,3.643099
810,South East,S-pneumoniae,Penicillin,2025-07-01,0.4388863
811,South East,S-pneumoniae,Penicillin,2025-08-01,0.34887972
812,South East,S-pneumoniae,Penicillin,2025-09-01,0.19269793
813,South East,S-pneumoniae,Penicillin,2025-10-01,-0.01597138
814,South East,S-pneumoniae,Penicillin,2025-11-01,0.1707001
815,South East,S-pneumoniae,Penicillin,2025-12-01,0.25444847
816,South East,e-faecalis,Glycopeptides,2025-07-01,2.695831
817,South East,e-faecalis,Glycopeptides,2025-08-01,2.9296145
818,South East,e-faecalis,Glycopeptides,2025-09-01,2.8830976
819,South East,e-faecalis,Glycopeptides,2025-10-01,2.5358434
820,South East,e-faecalis,Glycopeptides,2025-11-01,2.9154477
821,South East,e-faecalis,Glycopeptides,2025-12-01,3.0917027
822,South East,e-faecium,Glycopeptides,2025-07-01,4.8648667
823,South East,e-faecium,Glycopeptides,2025-08-01,4.685277
824,South East,e-faecium,Glycopeptides,2025-09-01,4.817869
825,South East,e-faecium,Glycopeptides,2025-10-01,4.7577395
826,South East,e-faecium,Glycopeptides,2025-11-01,4.4953437
827,South East,e-faecium,Glycopeptides,2025-12-01,4.743567
828,South West,E-coli,Amikacin,2025-07-01,2.0217595
829,South West,E-coli,Amikacin,2025-08-01,1.9833404
830,South West,E-coli,Amikacin,2025-09-01,1.9786545
831,South West,E-coli,Amikacin,2025-10-01,1.9129815
832,South West,E-coli,Amikacin,2025-11-01,1.8878734
833,South West,E-coli,Amikacin,2025-12-01,1.8233101
834,South West,E-coli,Carbapenems,2025-07-01,0.033784937
835,South West,E-coli,Carbapenems,2025-08-01,0.001648292
836,South West,E-coli,Carbapenems,2025-09-01,-0.033276647
837,South West,E-coli,Carbapenems,2025-10-01,-0.06011267
838,South West,E-coli,Carbapenems,2025-11-01,-0.068961166
839,South West,E-coli,Carbapenems,2025-12-01,-0.094745725
840,South West,E-coli,Ciprofloxacin,2025-07-01,5.6769795
841,South West,E-coli,Ciprofloxacin,2025-08-01,5.7651677
842,South West,E-coli,Ciprofloxacin,2025-09-01,5.6421866
843,South West,E-coli,Ciprofloxacin,2025-10-01,5.468151
844,South West,E-coli,Ciprofloxacin,2025-11-01,5.046546
845,South West,E-coli,Ciprofloxacin,2025-12-01,5.452937
846,South West,E-coli,Co-amoxiclav,2025-07-01,4.329446
847,South West,E-coli,Co-amoxiclav,2025-08-01,4.2318034
848,South West,E-coli,Co-amoxiclav,2025-09-01,4.018875
849,South West,E-coli,Co-amoxiclav,2025-10-01,4.455428
850,South West,E-coli,Co-amoxiclav,2025-11-01,3.5867174
851,South West,E-coli,Co-amoxiclav,2025-12-01,4.215126
852,South West,E-coli,Gentamicin,2025-07-01,5.751867
853,South West,E-coli,Gentamicin,2025-08-01,5.8523755
854,South West,E-coli,Gentamicin,2025-09-01,5.692877
855,South West,E-coli,Gentamicin,2025-10-01,5.5339127
856,South West,E-coli,Gentamicin,2025-11-01,5.176159
857,South West,E-coli,Gentamicin,2025-12-01,5.522887
858,South West,E-coli,Piperacillin with tazobactam,2025-07-01,5.7493443
859,South West,E-coli,Piperacillin with tazobactam,2025-08-01,5.8567796
860,South West,E-coli,Piperacillin with tazobactam,2025-09-01,5.6880283
861,South West,E-coli,Piperacillin with tazobactam,2025-10-01,5.547336
862,South West,E-coli,Piperacillin with tazobactam,2025-11-01,5.2077284
863,South West,E-coli,Piperacillin with tazobactam,2025-12-01,5.5439243
864,South West,E-coli,Third Generation Cephalosporins,2025-07-01,5.73667
865,South West,E-coli,Third Generation Cephalosporins,2025-08-01,5.829015
866,South West,E-coli,Third Generation Cephalosporins,2025-09-01,5.6858854
867,South West,E-coli,Third Generation Cephalosporins,2025-10-01,5.509323
868,South West,E-coli,Third Generation Cephalosporins,2025-11-01,5.119053
869,South West,E-coli,Third Generation Cephalosporins,2025-12-01,5.4930983
870,South West,K-pneumoniae,Amikacin,2025-07-01,0.9898635
871,South West,K-pneumoniae,Amikacin,2025-08-01,0.96872383
872,South West,K-pneumoniae,Amikacin,2025-09-01,0.86087865
873,South West,K-pneumoniae,Amikacin,2025-10-01,0.8498356
874,South West,K-pneumoniae,Amikacin,2025-11-01,0.7857205
875,South West,K-pneumoniae,Amikacin,2025-12-01,0.7882901
876,South West,K-pneumoniae,Carbapenems,2025-07-01,-0.121684775
877,South West,K-pneumoniae,Carbapenems,2025-08-01,-0.13921924
878,South West,K-pneumoniae,Carbapenems,2025-09-01,-0.17405283
879,South West,K-pneumoniae,Carbapenems,2025-10-01,-0.20647886
880,South West,K-pneumoniae,Carbapenems,2025-11-01,-0.17452797
881,South West,K-pneumoniae,Carbapenems,2025-12-01,-0.18302837
882,South West,K-pneumoniae,Ciprofloxacin,2025-07-01,5.6545343
883,South West,K-pneumoniae,Ciprofloxacin,2025-08-01,5.7415547
884,South West,K-pneumoniae,Ciprofloxacin,2025-09-01,5.624678
885,South West,K-pneumoniae,Ciprofloxacin,2025-10-01,5.4537606
886,South West,K-pneumoniae,Ciprofloxacin,2025-11-01,5.025395
887,South West,K-pneumoniae,Ciprofloxacin,2025-12-01,5.4387965
888,South West,K-pneumoniae,Co-amoxiclav,2025-07-01,5.077811
889,South West,K-pneumoniae,Co-amoxiclav,2025-08-01,5.0528164
890,South West,K-pneumoniae,Co-amoxiclav,2025-09-01,4.813126
891,South West,K-pneumoniae,Co-amoxiclav,2025-10-01,5.1683416
892,South West,K-pneumoniae,Co-amoxiclav,2025-11-01,4.403344
893,South West,K-pneumoniae,Co-amoxiclav,2025-12-01,4.9689384
894,South West,K-pneumoniae,Gentamicin,2025-07-01,5.5883355
895,South West,K-pneumoniae,Gentamicin,2025-08-01,5.772668
896,South West,K-pneumoniae,Gentamicin,2025-09-01,5.5244117
897,South West,K-pneumoniae,Gentamicin,2025-10-01,5.5008793
898,South West,K-pneumoniae,Gentamicin,2025-11-01,5.262369
899,South West,K-pneumoniae,Gentamicin,2025-12-01,5.501143
900,South West,K-pneumoniae,Piperacillin with tazobactam,2025-07-01,5.5005608
901,South West,K-pneumoniae,Piperacillin with tazobactam,2025-08-01,5.6155553
902,South West,K-pneumoniae,Piperacillin with tazobactam,2025-09-01,5.4937196
903,South West,K-pneumoniae,Piperacillin with tazobactam,2025-10-01,5.3945513
904,South West,K-pneumoniae,Piperacillin with tazobactam,2025-11-01,4.922824
905,South West,K-pneumoniae,Piperacillin with tazobactam,2025-12-01,5.3710876
906,South West,K-pneumoniae,Third Generation Cephalosporins,2025-07-01,5.675721
907,South West,K-pneumoniae,Third Generation Cephalosporins,2025-08-01,5.7894993
908,South West,K-pneumoniae,Third Generation Cephalosporins,2025-09-01,5.6459947
909,South West,K-pneumoniae,Third Generation Cephalosporins,2025-10-01,5.5027585
910,South West,K-pneumoniae,Third Generation Cephalosporins,2025-11-01,5.0695825
911,South West,K-pneumoniae,Third Generation Cephalosporins,2025-12-01,5.473544
912,South West,P-aeruginosa,Amikacin,2025-07-01,-0.26465675
913,South West,P-aeruginosa,Amikacin,2025-08-01,-0.3008301
914,South West,P-aeruginosa,Amikacin,2025-09-01,-0.33133945
915,South West,P-aeruginosa,Amikacin,2025-10-01,-0.3965312
916,South West,P-aeruginosa,Amikacin,2025-11-01,-0.3430378
917,South West,P-aeruginosa,Amikacin,2025-12-01,-0.41333383
918,South West,P-aeruginosa,Carbapenems,2025-07-01,5.533002
919,South West,P-aeruginosa,Carbapenems,2025-08-01,5.6297035
920,South West,P-aeruginosa,Carbapenems,2025-09-01,5.4601665
921,South West,P-aeruginosa,Carbapenems,2025-10-01,5.402587
922,South West,P-aeruginosa,Carbapenems,2025-11-01,5.180064
923,South West,P-aeruginosa,Carbapenems,2025-12-01,5.3896527
924,South West,P-aeruginosa,Ceftazidime,2025-07-01,1.8506005
925,South West,P-aeruginosa,Ceftazidime,2025-08-01,1.7332715
926,South West,P-aeruginosa,Ceftazidime,2025-09-01,1.7275054
927,South West,P-aeruginosa,Ceftazidime,2025-10-01,1.6442543
928,South West,P-aeruginosa,Ceftazidime,2025-11-01,1.6597066
929,South West,P-aeruginosa,Ceftazidime,2025-12-01,1.5430402
930,South West,P-aeruginosa,Ciprofloxacin,2025-07-01,5.078047
931,South West,P-aeruginosa,Ciprofloxacin,2025-08-01,5.2326117
932,South West,P-aeruginosa,Ciprofloxacin,2025-09-01,5.0344377
933,South West,P-aeruginosa,Ciprofloxacin,2025-10-01,5.0269256
934,South West,P-aeruginosa,Ciprofloxacin,2025-11-01,4.8272567
935,South West,P-aeruginosa,Ciprofloxacin,2025-12-01,4.9254785
936,South West,P-aeruginosa,Piperacillin with tazobactam,2025-07-01,4.4886293
937,South West,P-aeruginosa,Piperacillin with tazobactam,2025-08-01,4.518342
938,South West,P-aeruginosa,Piperacillin with tazobactam,2025-09-01,4.441991
939,South West,P-aeruginosa,Piperacillin with tazobactam,2025-10-01,4.3966136
940,South West,P-aeruginosa,Piperacillin with tazobactam,2025-11-01,4.2368445
941,South West,P-aeruginosa,Piperacillin with tazobactam,2025-12-01,4.2488112
942,South West,S-pneumoniae,Macrolides,2025-07-01,5.504139
943,South West,S-pneumoniae,Macrolides,2025-08-01,5.6135864
944,South West,S-pneumoniae,Macrolides,2025-09-01,5.424355
945,South West,S-pneumoniae,Macrolides,2025-10-01,5.3634014
946,South West,S-pneumoniae,Macrolides,2025-11-01,5.1438556
947,South West,S-pneumoniae,Macrolides,2025-12-01,5.3392296
948,South West,S-pneumoniae,Penicillin,2025-07-01,0.8944719
949,South West,S-pneumoniae,Penicillin,2025-08-01,0.8092325
950,South West,S-pneumoniae,Penicillin,2025-09-01,0.7261455
951,South West,S-pneumoniae,Penicillin,2025-10-01,0.65882677
952,South West,S-pneumoniae,Penicillin,2025-11-01,0.61537826
953,South West,S-pneumoniae,Penicillin,2025-12-01,0.50589335
954,South West,e-faecalis,Glycopeptides,2025-07-01,2.6716077
955,South West,e-faecalis,Glycopeptides,2025-08-01,2.6526062
956,South West,e-faecalis,Glycopeptides,2025-09-01,2.4384143
957,South West,e-faecalis,Glycopeptides,2025-10-01,2.4126358
958,South West,e-faecalis,Glycopeptides,2025-11-01,2.274424
959,South West,e-faecalis,Glycopeptides,2025-12-01,2.2987483
960,South West,e-faecium,Glycopeptides,2025-07-01,4.9896317
961,South West,e-faecium,Glycopeptides,2025-08-01,4.9638066
962,South West,e-faecium,Glycopeptides,2025-09-01,4.7375636
963,South West,e-faecium,Glycopeptides,2025-10-01,5.113036
964,South West,e-faecium,Glycopeptides,2025-11-01,4.334701
965,South West,e-faecium,Glycopeptides,2025-12-01,4.916307
966,West Midlands,E-coli,Amikacin,2025-07-01,4.166987
967,West Midlands,E-coli,Amikacin,2025-08-01,4.1836743
968,West Midlands,E-coli,Amikacin,2025-09-01,4.0380135
969,West Midlands,E-coli,Amikacin,2025-10-01,3.9558227
970,West Midlands,E-coli,Amikacin,2025-11-01,3.6877677
971,West Midlands,E-coli,Amikacin,2025-12-01,3.698166
972,West Midlands,E-coli,Carbapenems,2025-07-01,0.3539548
973,West Midlands,E-coli,Carbapenems,2025-08-01,0.31791654
974,West Midlands,E-coli,Carbapenems,2025-09-01,0.24213657
975,West Midlands,E-coli,Carbapenems,2025-10-01,0.21369793
976,West Midlands,E-coli,Carbapenems,2025-11-01,0.18531089
977,West Midlands,E-coli,Carbapenems,2025-12-01,0.15536
978,West Midlands,E-coli,Ciprofloxacin,2025-07-01,5.3654513
979,West Midlands,E-coli,Ciprofloxacin,2025-08-01,5.464727
980,West Midlands,E-coli,Ciprofloxacin,2025-09-01,5.315776
981,West Midlands,E-coli,Ciprofloxacin,2025-10-01,5.3354588
982,West Midlands,E-coli,Ciprofloxacin,2025-11-01,4.7872744
983,West Midlands,E-coli,Ciprofloxacin,2025-12-01,5.274134
984,West Midlands,E-coli,Co-amoxiclav,2025-07-01,3.9385798
985,West Midlands,E-coli,Co-amoxiclav,2025-08-01,3.8591647
986,West Midlands,E-coli,Co-amoxiclav,2025-09-01,3.6593184
987,West Midlands,E-coli,Co-amoxiclav,2025-10-01,4.035734
988,West Midlands,E-coli,Co-amoxiclav,2025-11-01,3.148222
989,West Midlands,E-coli,Co-amoxiclav,2025-12-01,3.7834456
990,West Midlands,E-coli,Gentamicin,2025-07-01,5.7467117
991,West Midlands,E-coli,Gentamicin,2025-08-01,5.854987
992,West Midlands,E-coli,Gentamicin,2025-09-01,5.6943297
993,West Midlands,E-coli,Gentamicin,2025-10-01,5.525534
994,West Midlands,E-coli,Gentamicin,2025-11-01,5.143368
995,West Midlands,E-coli,Gentamicin,2025-12-01,5.505503
996,West Midlands,E-coli,Piperacillin with tazobactam,2025-07-01,5.6796765
997,West Midlands,E-coli,Piperacillin with tazobactam,2025-08-01,5.7673974
998,West Midlands,E-coli,Piperacillin with tazobactam,2025-09-01,5.6405478
999,West Midlands,E-coli,Piperacillin with tazobactam,2025-10-01,5.4597483
1000,West Midlands,E-coli,Piperacillin with tazobactam,2025-11-01,5.0354147
1001,West Midlands,E-coli,Piperacillin with tazobactam,2025-12-01,5.44079
1002,West Midlands,E-coli,Third Generation Cephalosporins,2025-07-01,5.6214623
1003,West Midlands,E-coli,Third Generation Cephalosporins,2025-08-01,5.730678
1004,West Midlands,E-coli,Third Generation Cephalosporins,2025-09-01,5.5951157
1005,West Midlands,E-coli,Third Generation Cephalosporins,2025-10-01,5.46045
1006,West Midlands,E-coli,Third Generation Cephalosporins,2025-11-01,5.0094676
1007,West Midlands,E-coli,Third Generation Cephalosporins,2025-12-01,5.433121
1008,West Midlands,K-pneumoniae,Amikacin,2025-07-01,1.2610542
1009,West Midlands,K-pneumoniae,Amikacin,2025-08-01,1.176619
1010,West Midlands,K-pneumoniae,Amikacin,2025-09-01,1.0488812
1011,West Midlands,K-pneumoniae,Amikacin,2025-10-01,0.9650853
1012,West Midlands,K-pneumoniae,Amikacin,2025-11-01,0.9224676
1013,West Midlands,K-pneumoniae,Amikacin,2025-12-01,0.8165882
1014,West Midlands,K-pneumoniae,Carbapenems,2025-07-01,1.2871549
1015,West Midlands,K-pneumoniae,Carbapenems,2025-08-01,1.1697396
1016,West Midlands,K-pneumoniae,Carbapenems,2025-09-01,1.0682566
1017,West Midlands,K-pneumoniae,Carbapenems,2025-10-01,0.95314354
1018,West Midlands,K-pneumoniae,Carbapenems,2025-11-01,0.90108585
1019,West Midlands,K-pneumoniae,Carbapenems,2025-12-01,0.72067404
1020,West Midlands,K-pneumoniae,Ciprofloxacin,2025-07-01,5.6807995
1021,West Midlands,K-pneumoniae,Ciprofloxacin,2025-08-01,5.776347
1022,West Midlands,K-pneumoniae,Ciprofloxacin,2025-09-01,5.646899
1023,West Midlands,K-pneumoniae,Ciprofloxacin,2025-10-01,5.4780927
1024,West Midlands,K-pneumoniae,Ciprofloxacin,2025-11-01,5.053958
1025,West Midlands,K-pneumoniae,Ciprofloxacin,2025-12-01,5.46114
1026,West Midlands,K-pneumoniae,Co-amoxiclav,2025-07-01,5.1009583
1027,West Midlands,K-pneumoniae,Co-amoxiclav,2025-08-01,5.0704265
1028,West Midlands,K-pneumoniae,Co-amoxiclav,2025-09-01,4.8579354
1029,West Midlands,K-pneumoniae,Co-amoxiclav,2025-10-01,5.170583
1030,West Midlands,K-pneumoniae,Co-amoxiclav,2025-11-01,4.4371037
1031,West Midlands,K-pneumoniae,Co-amoxiclav,2025-12-01,5.007395
1032,West Midlands,K-pneumoniae,Gentamicin,2025-07-01,5.650049
1033,West Midlands,K-pneumoniae,Gentamicin,2025-08-01,5.7482023
1034,West Midlands,K-pneumoniae,Gentamicin,2025-09-01,5.577256
1035,West Midlands,K-pneumoniae,Gentamicin,2025-10-01,5.4764667
1036,West Midlands,K-pneumoniae,Gentamicin,2025-11-01,5.2036285
1037,West Midlands,K-pneumoniae,Gentamicin,2025-12-01,5.4678435
1038,West Midlands,K-pneumoniae,Piperacillin with tazobactam,2025-07-01,5.35373
1039,West Midlands,K-pneumoniae,Piperacillin with tazobactam,2025-08-01,5.451925
1040,West Midlands,K-pneumoniae,Piperacillin with tazobactam,2025-09-01,5.3077006
1041,West Midlands,K-pneumoniae,Piperacillin with tazobactam,2025-10-01,5.321747
1042,West Midlands,K-pneumoniae,Piperacillin with tazobactam,2025-11-01,4.7779603
1043,West Midlands,K-pneumoniae,Piperacillin with tazobactam,2025-12-01,5.2654386
1044,West Midlands,K-pneumoniae,Third Generation Cephalosporins,2025-07-01,5.7449503
1045,West Midlands,K-pneumoniae,Third Generation Cephalosporins,2025-08-01,5.848786
1046,West Midlands,K-pneumoniae,Third Generation Cephalosporins,2025-09-01,5.6920834
1047,West Midlands,K-pneumoniae,Third Generation Cephalosporins,2025-10-01,5.5311937
1048,West Midlands,K-pneumoniae,Third Generation Cephalosporins,2025-11-01,5.159771
1049,West Midlands,K-pneumoniae,Third Generation Cephalosporins,2025-12-01,5.519589
1050,West Midlands,P-aeruginosa,Amikacin,2025-07-01,1.54458
1051,West Midlands,P-aeruginosa,Amikacin,2025-08-01,1.4666595
1052,West Midlands,P-aeruginosa,Amikacin,2025-09-01,1.4448056
1053,West Midlands,P-aeruginosa,Amikacin,2025-10-01,1.3595897
1054,West Midlands,P-aeruginosa,Amikacin,2025-11-01,1.3397802
1055,West Midlands,P-aeruginosa,Amikacin,2025-12-01,1.1196365
1056,West Midlands,P-aeruginosa,Carbapenems,2025-07-01,5.743278
1057,West Midlands,P-aeruginosa,Carbapenems,2025-08-01,5.837703
1058,West Midlands,P-aeruginosa,Carbapenems,2025-09-01,5.6732945
1059,West Midlands,P-aeruginosa,Carbapenems,2025-10-01,5.4898615
1060,West Midlands,P-aeruginosa,Carbapenems,2025-11-01,5.151745
1061,West Midlands,P-aeruginosa,Carbapenems,2025-12-01,5.4696875
1062,West Midlands,P-aeruginosa,Ceftazidime,2025-07-01,5.6938896
1063,West Midlands,P-aeruginosa,Ceftazidime,2025-08-01,5.7662864
1064,West Midlands,P-aeruginosa,Ceftazidime,2025-09-01,5.607255
1065,West Midlands,P-aeruginosa,Ceftazidime,2025-10-01,5.421292
1066,West Midlands,P-aeruginosa,Ceftazidime,2025-11-01,5.0890646
1067,West Midlands,P-aeruginosa,Ceftazidime,2025-12-01,5.39681
1068,West Midlands,P-aeruginosa,Ciprofloxacin,2025-07-01,5.708827
1069,West Midlands,P-aeruginosa,Ciprofloxacin,2025-08-01,5.7430363
1070,West Midlands,P-aeruginosa,Ciprofloxacin,2025-09-01,5.642454
1071,West Midlands,P-aeruginosa,Ciprofloxacin,2025-10-01,5.396243
1072,West Midlands,P-aeruginosa,Ciprofloxacin,2025-11-01,5.0118017
1073,West Midlands,P-aeruginosa,Ciprofloxacin,2025-12-01,5.3837824
1074,West Midlands,P-aeruginosa,Piperacillin with tazobactam,2025-07-01,5.7421355
1075,West Midlands,P-aeruginosa,Piperacillin with tazobactam,2025-08-01,5.8591533
1076,West Midlands,P-aeruginosa,Piperacillin with tazobactam,2025-09-01,5.6765223
1077,West Midlands,P-aeruginosa,Piperacillin with tazobactam,2025-10-01,5.5090823
1078,West Midlands,P-aeruginosa,Piperacillin with tazobactam,2025-11-01,5.1675286
1079,West Midlands,P-aeruginosa,Piperacillin with tazobactam,2025-12-01,5.482904
1080,West Midlands,S-pneumoniae,Macrolides,2025-07-01,5.6353016
1081,West Midlands,S-pneumoniae,Macrolides,2025-08-01,5.676952
1082,West Midlands,S-pneumoniae,Macrolides,2025-09-01,5.543951
1083,West Midlands,S-pneumoniae,Macrolides,2025-10-01,5.398797
1084,West Midlands,S-pneumoniae,Macrolides,2025-11-01,5.127125
1085,West Midlands,S-pneumoniae,Macrolides,2025-12-01,5.386864
1086,West Midlands,S-pneumoniae,Penicillin,2025-07-01,3.1516838
1087,West Midlands,S-pneumoniae,Penicillin,2025-08-01,3.128392
1088,West Midlands,S-pneumoniae,Penicillin,2025-09-01,3.0098171
1089,West Midlands,S-pneumoniae,Penicillin,2025-10-01,3.004502
1090,West Midlands,S-pneumoniae,Penicillin,2025-11-01,2.8645017
1091,West Midlands,S-pneumoniae,Penicillin,2025-12-01,2.8946722
1092,West Midlands,e-faecalis,Glycopeptides,2025-07-01,-0.21848837
1093,West Midlands,e-faecalis,Glycopeptides,2025-08-01,-0.2542139
1094,West Midlands,e-faecalis,Glycopeptides,2025-09-01,-0.2930771
1095,West Midlands,e-faecalis,Glycopeptides,2025-10-01,-0.3518523
1096,West Midlands,e-faecalis,Glycopeptides,2025-11-01,-0.30614305
1097,West Midlands,e-faecalis,Glycopeptides,2025-12-01,-0.36397883
1098,West Midlands,e-faecium,Glycopeptides,2025-07-01,5.562827
1099,West Midlands,e-faecium,Glycopeptides,2025-08-01,5.666375
1100,West Midlands,e-faecium,Glycopeptides,2025-09-01,5.5496964
1101,West Midlands,e-faecium,Glycopeptides,2025-10-01,5.4245
1102,West Midlands,e-faecium,Glycopeptides,2025-11-01,4.962402
1103,West Midlands,e-faecium,Glycopeptides,2025-12-01,5.4021316
1104,Yorkshire and Humber,E-coli,Amikacin,2025-07-01,3.2801278
1105,Yorkshire and Humber,E-coli,Amikacin,2025-08-01,3.2257447
1106,Yorkshire and Humber,E-coli,Amikacin,2025-09-01,3.1802313
1107,Yorkshire and Humber,E-coli,Amikacin,2025-10-01,3.050424
1108,Yorkshire and Humber,E-coli,Amikacin,2025-11-01,2.8306737
1109,Yorkshire and Humber,E-coli,Amikacin,2025-12-01,2.734378
1110,Yorkshire and Humber,E-coli,Carbapenems,2025-07-01,0.15664582
1111,Yorkshire and Humber,E-coli,Carbapenems,2025-08-01,0.11712471
1112,Yorkshire and Humber,E-coli,Carbapenems,2025-09-01,0.0662059
1113,Yorkshire and Humber,E-coli,Carbapenems,2025-10-01,0.030675493
1114,Yorkshire and Humber,E-coli,Carbapenems,2025-11-01,0.01737354
1115,Yorkshire and Humber,E-coli,Carbapenems,2025-12-01,-0.027551137
1116,Yorkshire and Humber,E-coli,Ciprofloxacin,2025-07-01,5.4746428
1117,Yorkshire and Humber,E-coli,Ciprofloxacin,2025-08-01,5.577992
1118,Yorkshire and Humber,E-coli,Ciprofloxacin,2025-09-01,5.466054
1119,Yorkshire and Humber,E-coli,Ciprofloxacin,2025-10-01,5.3580475
1120,Yorkshire and Humber,E-coli,Ciprofloxacin,2025-11-01,4.886573
1121,Yorkshire and Humber,E-coli,Ciprofloxacin,2025-12-01,5.342078
1122,Yorkshire and Humber,E-coli,Co-amoxiclav,2025-07-01,3.9262352
1123,Yorkshire and Humber,E-coli,Co-amoxiclav,2025-08-01,3.869469
1124,Yorkshire and Humber,E-coli,Co-amoxiclav,2025-09-01,3.6738944
1125,Yorkshire and Humber,E-coli,Co-amoxiclav,2025-10-01,4.0262566
1126,Yorkshire and Humber,E-coli,Co-amoxiclav,2025-11-01,3.142423
1127,Yorkshire and Humber,E-coli,Co-amoxiclav,2025-12-01,3.7822843
1128,Yorkshire and Humber,E-coli,Gentamicin,2025-07-01,5.751263
1129,Yorkshire and Humber,E-coli,Gentamicin,2025-08-01,5.8546195
1130,Yorkshire and Humber,E-coli,Gentamicin,2025-09-01,5.689903
1131,Yorkshire and Humber,E-coli,Gentamicin,2025-10-01,5.5264897
1132,Yorkshire and Humber,E-coli,Gentamicin,2025-11-01,5.1849794
1133,Yorkshire and Humber,E-coli,Gentamicin,2025-12-01,5.5176606
1134,Yorkshire and Humber,E-coli,Piperacillin with tazobactam,2025-07-01,5.741531
1135,Yorkshire and Humber,E-coli,Piperacillin with tazobactam,2025-08-01,5.8255405
1136,Yorkshire and Humber,E-coli,Piperacillin with tazobactam,2025-09-01,5.6872935
1137,Yorkshire and Humber,E-coli,Piperacillin with tazobactam,2025-10-01,5.502098
1138,Yorkshire and Humber,E-coli,Piperacillin with tazobactam,2025-11-01,5.1232877
1139,Yorkshire and Humber,E-coli,Piperacillin with tazobactam,2025-12-01,5.494155
1140,Yorkshire and Humber,E-coli,Third Generation Cephalosporins,2025-07-01,5.6027966
1141,Yorkshire and Humber,E-coli,Third Generation Cephalosporins,2025-08-01,5.7036653
1142,Yorkshire and Humber,E-coli,Third Generation Cephalosporins,2025-09-01,5.5764704
1143,Yorkshire and Humber,E-coli,Third Generation Cephalosporins,2025-10-01,5.4329243
1144,Yorkshire and Humber,E-coli,Third Generation Cephalosporins,2025-11-01,4.981717
1145,Yorkshire and Humber,E-coli,Third Generation Cephalosporins,2025-12-01,5.410728
1146,Yorkshire and Humber,K-pneumoniae,Amikacin,2025-07-01,3.903702
1147,Yorkshire and Humber,K-pneumoniae,Amikacin,2025-08-01,3.9542856
1148,Yorkshire and Humber,K-pneumoniae,Amikacin,2025-09-01,3.8890774
1149,Yorkshire and Humber,K-pneumoniae,Amikacin,2025-10-01,3.8382547
1150,Yorkshire and Humber,K-pneumoniae,Amikacin,2025-11-01,3.652941
1151,Yorkshire and Humber,K-pneumoniae,Amikacin,2025-12-01,3.5802975
1152,Yorkshire and Humber,K-pneumoniae,Carbapenems,2025-07-01,0.47917396
1153,Yorkshire and Humber,K-pneumoniae,Carbapenems,2025-08-01,0.41058263
1154,Yorkshire and Humber,K-pneumoniae,Carbapenems,2025-09-01,0.33849487
1155,Yorkshire and Humber,K-pneumoniae,Carbapenems,2025-10-01,0.27911586
1156,Yorkshire and Humber,K-pneumoniae,Carbapenems,2025-11-01,0.25242558
1157,Yorkshire and Humber,K-pneumoniae,Carbapenems,2025-12-01,0.14807971
1158,Yorkshire and Humber,K-pneumoniae,Ciprofloxacin,2025-07-01,5.505078
1159,Yorkshire and Humber,K-pneumoniae,Ciprofloxacin,2025-08-01,5.6223993
1160,Yorkshire and Humber,K-pneumoniae,Ciprofloxacin,2025-09-01,5.4879546
1161,Yorkshire and Humber,K-pneumoniae,Ciprofloxacin,2025-10-01,5.403444
1162,Yorkshire and Humber,K-pneumoniae,Ciprofloxacin,2025-11-01,4.91959
1163,Yorkshire and Humber,K-pneumoniae,Ciprofloxacin,2025-12-01,5.3703127
1164,Yorkshire and Humber,K-pneumoniae,Co-amoxiclav,2025-07-01,4.738498
1165,Yorkshire and Humber,K-pneumoniae,Co-amoxiclav,2025-08-01,4.690649
1166,Yorkshire and Humber,K-pneumoniae,Co-amoxiclav,2025-09-01,4.463707
1167,Yorkshire and Humber,K-pneumoniae,Co-amoxiclav,2025-10-01,4.872371
1168,Yorkshire and Humber,K-pneumoniae,Co-amoxiclav,2025-11-01,4.052482
1169,Yorkshire and Humber,K-pneumoniae,Co-amoxiclav,2025-12-01,4.65623
1170,Yorkshire and Humber,K-pneumoniae,Gentamicin,2025-07-01,5.7184405
1171,Yorkshire and Humber,K-pneumoniae,Gentamicin,2025-08-01,5.851814
1172,Yorkshire and Humber,K-pneumoniae,Gentamicin,2025-09-01,5.6581635
1173,Yorkshire and Humber,K-pneumoniae,Gentamicin,2025-10-01,5.5426307
1174,Yorkshire and Humber,K-pneumoniae,Gentamicin,2025-11-01,5.2369847
1175,Yorkshire and Humber,K-pneumoniae,Gentamicin,2025-12-01,5.540945
1176,Yorkshire and Humber,K-pneumoniae,Piperacillin with tazobactam,2025-07-01,5.014348
1177,Yorkshire and Humber,K-pneumoniae,Piperacillin with tazobactam,2025-08-01,4.9745727
1178,Yorkshire and Humber,K-pneumoniae,Piperacillin with tazobactam,2025-09-01,4.7352085
1179,Yorkshire and Humber,K-pneumoniae,Piperacillin with tazobactam,2025-10-01,5.0915685
